"#","ИД установе","Школска управа","Округ","Општина","Насеље","Назив установе","Адреса","Поштански број","Адреса електронске поште","Телефон","Сајт","Матични број","ПИБ","Датум оснивања","Примарна делатност","Власништво","Број класа/одељења","Број комбинованих класа/одељења","Број ученика","Број девојчица","Број ученика - ИОП 1","Број ученика - ИОП 2","Број ученика - ИОП 3","Број наставника - без замена","Укупна норма наставникаа - без замена","Број запослених - без замена","Укупна норма запослених - без замена"
"1.","180","Београд","Град Београд","Београд - Врачар","Београд (Врачар)","Музичка школа Јосиф Маринковић","Крунска 8","11000","[email]","(011)3236504","http://www.josifmarinkovic.edu.rs","7004303","100295768","1947-12-26","Средње музичке и балетске школе","Државно","233","0","524","333","0","0","0","57","51.600000","71","66.900000"
"2.","181","Београд","Град Београд","Београд - Врачар","Београд (Врачар)","Музичка школа Јосип Славенски","Радослава Грујића 2а","11000","[email]","(011)2455953","http://www.slavenski.edu.rs","7001908","100160200","1956-09-21","Средње музичке и балетске школе","Државно","78","78","785","503","0","0","0","98","77.338300","117","99.248300"
"3.","182","Београд","Град Београд","Београд - Врачар","Београд (Врачар)","Музичка школа Станковић","Кнеза Милоша 1а","11000","[email]","(011)3230226","http://msstankovic.edu.rs","7018851","100155281","1911-03-15","Средње музичке и балетске школе","Државно","83","0","915","569","0","0","0","110","96.988400","130","119.638400"
"4.","183","Београд","Град Београд","Београд - Гроцка","Гроцка","Основна музичка школа Невена Поповић","Булевар револуције 19","11306","[email]","(011)8500149","http://omsgrocka.edu.rs","17057979","101848115","1994-11-10","Основне музичке и балетске школе","Државно","38","38","552","331","0","0","0","43","42.200000","60","60.400000"
"5.","184","Београд","Град Београд","Београд - Звездара","Београд (Звездара)","Музичка школа Владимир Ђорђевић","Ватрослава Јагића 5","11050","[email]","(011)2452561","http://www.vladimirdjordjevic.edu.rs","7004842","100132724","1948-09-01","Основне музичке и балетске школе","Државно","41","41","563","371","0","0","0","44","39.600000","56","50.300000"
"6.","186","Београд","Град Београд","Београд - Лазаревац","Лазаревац","Музичка школа Марко Тајчевић","Бранка Радичевића 27а","11550","[email]","(011)8121249","http://www.muzickaskolalazarevac.edu.rs","17062069","101135924","1994-09-28","Средње музичке и балетске школе","Државно","52","52","445","268","0","0","0","65","50.850000","78","63.850000"
"7.","187","Београд","Град Београд","Београд - Младеновац","Младеновац (варош)","Музичка школа Стеван Христић","Краља Петра Првог 175","11400","[email]","(011)8244191","http://musicmlad.com","17057952","101960769","1994-06-23","Основне музичке и балетске школе","Државно","16","16","258","162","0","0","0","17","16.000000","24","24.000000"
"8.","188","Београд","Град Београд","Београд - Раковица","Београд (Раковица)","Музичка школа Даворин Јенко","Мишка Крањца 7","11090","[email]","(011)3510036","http://www.msdjenko.edu.rs","7004052","101994037","1954-12-04","Средње музичке и балетске школе","Државно","77","77","843","527","0","0","0","102","82.752300","120","108.232800"
"9.","189","Београд","Град Београд","Београд - Савски Венац","Београд (Савски Венац)","Музичка школа Станислав Бинички","Сењачка 31","11000","[email]","3692733","http://www.binicki.edu.rs","7001894","100349129","1948-06-20","Основне музичке и балетске школе","Државно","57","57","803","526","0","0","0","66","61.980000","79","73.980000"
"10.","190","Београд","Град Београд","Београд - Стари Град","Београд (Стари Град)","Музичка школа Др Војислав Вучковић","Кондина 6","11103","[email]","(011)3241169","http://www.vuckovic.rs","7003196","100053014","1952-09-01","Средње музичке и балетске школе","Државно","49","49","416","255","0","0","0","71","63.434200","88","84.020800"
"11.","191","Београд","Град Београд","Београд - Стари Град","Београд (Стари Град)","Музичка школа Мокрањац","Дечанска 6","11000","[email]","(011)3243538","http://www.mokranjacbg.rs","7004311","101511540","1899-10-08","Средње музичке и балетске школе","Државно","89","90","923","641","0","0","0","108","91.500000","131","118.830000"
"12.","1064","Сомбор","Западнобачки управни округ","Апатин","Апатин","Музичка школа Стеван Христић","Светог Саве 1","25260","[email]","(025)773388","http://www.muzickaskolaapatin.com","8063583","101128996","1949-10-22","Основне музичке и балетске школе","Државно","13","13","166","99","0","0","0","16","15.211000","21","18.711000"
"13.","1169","Зајечар","Борски управни округ","Бор","Бор","Музичка школа Миодраг Васиљевић","Моше Пијаде 1","19210","[email]","(030)459068","NULL","7130236","100626140","1949-10-13","Основне музичке и балетске школе","Државно","77","78","297","201","0","0","0","18","17.050000","27","25.550000"
"14.","1170","Зајечар","Борски управни округ","Кладово","Кладово","Основна музичка школа","22.септембар 13","19320","[email]","(019)808068","http://omskonstantinbabic.edu.rs","17220144","100697750","1998-09-01","Основне музичке и балетске школе","Државно","53","0","190","94","0","0","0","13","13.000000","17","16.500000"
"15.","1171","Зајечар","Борски управни округ","Мајданпек","Мајданпек","Музичка школа Ранко Кривић","Пролетерска 97","19250","[email]","(030)581435","NULL","7229569","100625132","1976-12-19","Основне музичке и балетске школе","Државно","64","0","163","121","0","0","0","15","12.700000","21","16.700000"
"16.","1173","Зајечар","Борски управни округ","Неготин","Неготин","Музичка школа Стеван Мокрањац","Трг Ђорђа Станојевића 11","19300","[email]","(019)542321","http://muzickaskolanegotin.edu.rs","7938683","100773605","1954-01-27","Средње музичке и балетске школе","Државно","31","31","297","182","0","0","0","51","31.866500","60","44.926500"
"17.","1175","Пожаревац","Браничевски управни округ","Пожаревац","Пожаревац","Музичка школа Стеван Мокрањац","Кнеза Лазара 1","12000","[email]","(012)223396","http://mokranjac.rs","7336136","101972985","1949-08-12","Средње музичке и балетске школе","Државно","78","78","741","464","3","2","0","87","70.400000","104","89.400000"
"18.","1177","Нови Сад","Јужнобачки управни округ","Бачка Паланка","Бачка Паланка","Музичка школа Стеван Христић","Академика Милана Курепе 10","21400","[email]","(021)752287","http://www.muzickabackapalanka.com","8062323","100495513","1954-09-01","Основне музичке и балетске школе","Државно","20","20","255","147","0","1","0","23","21.130000","31","28.280000"
"19.","1178","Нови Сад","Јужнобачки управни округ","Бечеј","Бечеј","Музичка школа Петар Коњовић","Главна 5","21220","[email]","(021)6912251","http://muzickaskolabecej.com","8069816","100742231","1948-10-19","Основне музичке и балетске школе","Државно","32","32","339","194","0","3","0","32","27.110000","39","37.600000"
"20.","1180","Нови Сад","Јужнобачки управни округ","Нови Сад","Нови Сад","Основна музичка школа Јосип Славенски","Радничка 19а","21000","[email]","(021)6622285","http://www.slavenski.com","8066990","100454239","1979-10-01","Основне музичке и балетске школе","Државно","43","43","578","358","1","0","0","46","42.840000","58","57.730000"
"21.","1182","Нови Сад","Јужнобачки управни округ","Врбас","Врбас","Основна музичка школа","Маршала Тита 118","21460","[email]","(021)706431","http://www.oms.rs","8650071","100639142","1995-11-15","Основне музичке и балетске школе","Државно","25","25","238","166","0","0","0","24","21.390000","31","27.390000"
"22.","1194","Ваљево","Колубарски управни округ","Уб","Уб","Музичка школа Петар Стојановић","Краља Петра I Ослободиоца 13","14210","[email]","(144)411681","http://www.petarstojanovic.edu.rs","7253834","101352036","1977-02-22","Основне музичке и балетске школе","Државно","74","0","244","162","0","0","0","23","21.170000","29","25.920000"
"23.","1196","Ваљево","Мачвански управни округ","Лозница - град","Лозница","Музичка школа Вук Караџић","Генерала Јуришића 5","15300","[email]","(015)7882128","http://msloznica.edu.rs","7169680","101923303","1965-12-29","Основне музичке и балетске школе","Државно","26","26","353","211","0","0","0","30","27.200000","40","37.000000"
"24.","1201","Ниш","Топлички управни округ","Прокупље","Прокупље","Музичка школа Корнелије Станковић","Василија Ђуровића Жарког 1","18400","[email]","27328334","http://stankovic.edu.rs","17020056","100258146","1994-09-30","Основне музичке и балетске школе","Државно","22","22","352","187","0","0","0","30","27.100000","38","35.100000"
"25.","1210","Лесковац","Пчињски управни округ","Бујановац","Бујановац","Школа за основно музичка образовање","Карађорђа Петровића 294","17520","[email]","(017)654076","http://www.muzicka.edu.rs","7353596","100977945","1988-01-28","Основне музичке и балетске школе","Државно","9","9","102","64","0","0","0","12","8.950000","16","12.450000"
"26.","1213","Лесковац","Пчињски управни округ","Врање","Врање","Музичка школа Стеван Мокрањац","Боре Станковића 10","17500","[email]","(017)421928","http://msvranje.weebly.com","7274718","100403441","1979-01-09","Средње музичке и балетске школе","Државно","21","21","206","103","0","0","0","34","30.300000","41","39.800000"
"27.","1214","Пожаревац","Подунавски управни округ","Смедерево - град","Смедерево","Музичка школа Коста Манојловић","Милоша Великог 8","11300","[email]","(026)4622534","http://www.mskos.edu.rs","7164661","101606998","1962-10-27","Средње музичке и балетске школе","Државно","52","52","504","306","0","0","0","64","53.740000","77","69.040000"
"28.","1216","Пожаревац","Подунавски управни округ","Смедеревска Паланка","Смедеревска Паланка","Музичка школа Божидар Трудић","10. октобра 13","11420","[email]","(026)317490","http://www.msbtrudic.edu.rs","7340672","102231906","1985-09-06","Основне музичке и балетске школе","Државно","138","0","364","203","0","0","0","34","31.200000","42","40.700000"
"29.","1217","Јагодина","Поморавски управни округ","Ћуприја","Ћуприја","Музичка школа Душан Сковран","Иве Лоле Рибара 1","35230","[email]","(035)8471344","http://www.somoskovran.edu.rs","7166346","101527351","1954-04-12","Основне музичке и балетске школе","Државно","66","0","196","131","0","0","3","20","17.180000","29","25.440000"
"30.","1218","Јагодина","Поморавски управни округ","Јагодина - град","Јагодина","Музичка школа Владимир Ђорђевић","Бошка Бухе 4","35000","[email]","(035)245915","http://www.muzickaskolajagodina.nasaskola.rs","7127154","102136345","1952-12-01","Основне музичке и балетске школе","Државно","23","23","297","170","0","0","0","30","27.820000","38","34.520000"
"31.","1221","Јагодина","Поморавски управни округ","Параћин","Параћин","Музичка школа Миленко Живковић","Бранка Крсмановића 47","35250","[email]","(035)573060","http://www.milenkozivkovic.edu.rs","7116144","100876394","1975-03-06","Основне музичке и балетске школе","Државно","92","0","244","132","1","0","1","25","21.800000","32","27.150000"
"32.","1227","Краљево","Рашки управни округ","Нови Пазар - град","Нови Пазар","Школа за основно музичко образовање и васпитање Стеван Мокрањац","Ослобођења 39","36300","[email]","(020)336991","http://www.stevanmokranjacnovipazar.edu.rs","7326211","102012891","1983-05-17","Основне музичке и балетске школе","Државно","34","34","484","259","0","0","0","33","30.500000","40","37.300000"
"33.","1228","Сомбор","Севернобачки управни округ","Суботица - град","Суботица","Музичка школа","Штросмајерова 3","24000","[email]","(024)525672","http://www.muzickasu.edu.rs","8009163","100847376","1961-03-07","Средње музичке и балетске школе","Државно","64","64","601","349","0","0","0","96","82.823700","111","100.323700"
"34.","1234","Зрењанин","Севернобанатски управни округ","Нови Кнежевац","Нови Кнежевац","Музичка школа","Краља Петра I Kарађорђевића 15","23330","[email]","(023)082679","http://www.muzsknk.edu.rs","8697230","101461739","2000-02-24","Основне музичке и балетске школе","Државно","59","0","160","93","0","0","0","13","12.700000","20","19.110000"
"35.","1235","Зрењанин","Севернобанатски управни округ","Ада","Ада","Музичка школа Барток Бела","Трг Ослобођења 3а","24430","[email]","(024)852515","http://www.msbartok.edu.rs","8018472","101482293","1960-09-30","Основне музичке и балетске школе","Државно","93","0","163","97","1","1","0","18","14.100000","25","21.800000"
"36.","1238","Нови Сад","Сремски управни округ","Рума","Рума","Основна музичка школа Теодор Тоша Андрејевић","ЈНА 140","22400","[email]","(022)474042","http://www.muzickaskolaruma.edu.rs","8026475","101339648","1972-06-27","Основне музичке и балетске школе","Државно","27","27","331","192","2","0","1","33","30.510000","41","39.010000"
"37.","1240","Нови Сад","Сремски управни округ","Шид","Шид","Музичка школа Филип Вишњић","Петра Кочића бб","22240","[email]","(022)2712254","http://www.muzickaskola.op.rs","8117128","101453992","1962-03-31","Основне музичке и балетске школе","Државно","15","15","205","127","0","0","0","17","16.600000","21","22.000000"
"38.","1242","Нови Сад","Сремски управни округ","Сремска Митровица - град","Сремска Митровица","Музичка школа Петар Кранчевић","Житна пијаца 28","22000","[email]","(022)639061","http://krancevic.com","8015830","100516370","1962-09-01","Средње музичке и балетске школе","Државно","201","0","634","372","2","0","1","60","50.350300","77","67.850300"
"39.","1245","Крагујевац","Шумадијски управни округ","Крагујевац - град","Крагујевац","Музичка школа др Милоје Милојевић","Кнеза Милоша 5","34000","[email]","(034)305135","http://mskragujevac.rs","7151373","101941898","1963-02-20","Средње музичке и балетске школе","Државно","105","105","1097","628","0","2","0","133","119.850000","157","148.630000"
"40.","1247","Крагујевац","Шумадијски управни округ","Аранђеловац","Аранђеловац","Музичка школа Петар Илић","Јосипа Грушовника 1","34300","[email]","(034)712959","http://www.mspetarilic.edu.rs","7347332","100765082","1986-08-11","Основне музичке и балетске школе","Државно","111","0","309","174","0","0","0","27","24.290000","37","33.990000"
"41.","1248","Ужице","Златиборски управни округ","Пријепоље","Пријепоље","Основна музичка школа","Санџачких бригада 2","31300","[email]","(033)712860","NULL","17049054","100808065","1995-11-24","Основне музичке и балетске школе","Државно","14","14","186","109","0","0","0","13","13.580000","17","17.080000"
"42.","1252","Зајечар","Зајечарски управни округ","Књажевац","Књажевац","Музичка школа Предраг Милошевић","Кеј Вељка Влаховића 19","19350","[email]","(019)732911","http://www.msk.edu.rs","7303483","102146206","1980-11-19","Основне музичке и балетске школе","Државно","72","0","193","104","0","0","1","19","15.900000","25","20.780000"
"43.","1254","Зајечар","Зајечарски управни округ","Зајечар - град","Зајечар","Музичка школа Стеван Мокрањац","Тимочке буне 14","19000","[email]","(019)440791","https://mokranjaczajecar.edu.rs","7147848","100577068","1948-08-14","Основне музичке и балетске школе","Државно","19","19","245","138","0","0","0","21","20.200000","30","27.700000"
"44.","1255","Сомбор","Западнобачки управни округ","Кула","Кула","Школа за основно музичко образовање","Лењинова 17","25230","[email]","25722327","http://www.somokula.com","8005222","100262846","1964-10-31","Основне музичке и балетске школе","Државно","19","19","191","118","0","0","0","16","15.220000","22","20.340000"
"45.","1350","Зрењанин","Средњобанатски управни округ","Зрењанин - град","Зрењанин","Музичка школа Јосиф Маринковић","Трг слободе 7","23101","[email]","(023)561104","http://josif.edu.rs","8002169","100653273","1948-03-01","Средње музичке и балетске школе","Државно","67","67","556","329","0","1","1","82","67.497200","101","89.002200"
"46.","1371","Зрењанин","Јужнобанатски управни округ","Панчево - град","Панчево","Музичка школа Јован Бандур","Војводе Живојина Мишића 3","26000","[email]","(013)345976","http://www.muzickaskolapancevo.edu.rs","8006423","102418848","1950-12-23","Средње музичке и балетске школе","Државно","54","54","484","278","0","0","0","75","63.816600","90","84.847600"
"47.","1410","Нови Сад","Јужнобачки управни округ","Нови Сад","Нови Сад","Музичка школа Исидор Бајић","Његошева 9","21100","[email]","(021)524580","http://www.isidorbajic.edu.rs","8066922","102028953","1909-05-15","Средње музичке и балетске школе","Државно","99","99","983","595","2","1","1","137","123.650000","156","144.150000"
"48.","1411","Нови Сад","Јужнобачки управни округ","Нови Сад","Нови Сад","Балетска школа","Јеврејска 7","21100","[email]","(021)529225","http://baletska.com","8066949","100239654","1947-12-25","Средње музичке и балетске школе","Државно","25","0","321","304","0","0","16","44","29.230000","75","62.130000"
"49.","1435","Ваљево","Мачвански управни округ","Шабац - град","Шабац","Музичка школа Михаило Вукдраговић","Масарикова 35","15000","[email]","(015)350282","http://mvukdragovic.rs","7169698","102276401","1948-01-28","Средње музичке и балетске школе","Државно","50","50","591","332","0","1","0","75","59.696700","91","75.596700"
"50.","1465","Београд","Град Београд","Београд - Стари Град","Београд (Стари Град)","Балетска школа Лујо Давичо","Кнез Милетина 8","11000","[email]","(011)3226670","http://www.lujodavico.edu.rs","7003013","100039833","1947-10-02","Средње музичке и балетске школе","Државно","39","0","456","419","0","0","0","65","44.960900","117","96.860900"
"51.","1520","Београд","Град Београд","Београд - Земун","Београд (Земун)","Музичка школа Коста Манојловић","Немањина 9","11080","[email]","(011)2615223","http://www.kostaman.edu.rs","7021283","100097342","1939-03-04","Средње музичке и балетске школе","Државно","49","49","631","348","0","2","0","117","102.213800","139","132.495500"
"52.","1572","Јагодина","Поморавски управни округ","Ћуприја","Ћуприја","Школа за музичке таленте","Милице Ценић бб","35230","[email]","(035)8472344","http://www.talenti.edu.rs","7166486","101375378","1974-12-31","Средње музичке и балетске школе","Државно","19","0","120","88","0","0","0","43","28.494400","81","67.294400"
"53.","1622","Ваљево","Колубарски управни округ","Ваљево - град","Ваљево","Музичка школа Живорад Грбић","Kарађорђева 122","14000","[email]","(014)222267","http://www.muzika.edu.rs","7576765","101902668","1990-05-25","Средње музичке и балетске школе","Државно","50","50","432","253","0","0","0","67","55.214500","78","68.004500"
"54.","1631","Крушевац","Расински управни округ","Крушевац - град","Крушевац","Музичка школа Стеван Христић","Чупићева 25.","37000","[email]","(037)427556","http://www.muzickaskola.net","7143931","100480420","1948-12-22","Средње музичке и балетске школе","Државно","64","64","795","484","0","2","0","96","90.490000","105","103.290000"
"55.","1653","Краљево","Рашки управни округ","Краљево - град","Краљево","Музичка школа Стеван Мокрањац","Топлице Милана 2","36000","[email]","(036)321872","http://www.mokranjac-kraljevo.com","7101163","100264575","1964-06-30","Средње музичке и балетске школе","Државно","64","64","651","388","0","0","0","82","71.160000","103","95.210000"
"56.","1693","Лесковац","Јабланички управни округ","Лесковац - град","Лесковац","Музичка школа Станислав Бинички","Млинска 2","16000","[email]","(016)248402","http://www.sbinicki.edu.rs","7355297","100413381","1949-07-01","Средње музичке и балетске школе","Државно","79","79","856","513","2","1","0","101","82.661100","117","99.386100"
"57.","1748","Ниш","Нишавски управни округ","Ниш - Медијана","Ниш (Медијана)","Музичка школа","Првомајска 6","18000","[email]","(018)524464","http://www.muzickanis.org","7174624","100335182","1947-10-10","Средње музичке и балетске школе","Државно","70","70","679","424","0","0","0","100","84.207600","113","105.094400"
"58.","1755","Косовска Митровица","Косовски управни округ","Приштина - град","Грачаница","Музичка школа Стеван Мокрањац","Краља Милутина бб","38205","[email]","(064)4517389","https://www.facebook.com/Muzi%C4%8Dka-%C5%A1kola-Stevan-Mokranjac-Gra%C4%8Danica-969268233208784/","9018298","101262652","1949-09-21","Средње музичке и балетске школе","Државно","51","0","148","73","0","0","0","26","19.046700","33","26.046700"
"59.","1766","Косовска Митровица","Косовско-митровачки управни округ","Косовска Митровица","Косовска Митровица","Музичка школа Миодраг Васиљевић","Џона Кенедија 17","38220","[email]","(028)423709","http://sajt.com","9023666","101261709","1954-09-01","Средње музичке и балетске школе","Државно","120","0","329","175","0","0","0","29","26.750000","38","35.750000"
"60.","1818","Чачак","Моравички управни округ","Чачак - град","Чачак","Музичка школа Др Војислав Вучковић","Цара Душана 25","32000","[email]","(032)322282","http://www.muzickaskolacacak.edu.rs","7182678","100898341","1954-01-01","Средње музичке и балетске школе","Државно","52","52","608","370","0","0","0","64","55.520000","73","64.020000"
"61.","1821","Зрењанин","Јужнобанатски управни округ","Панчево - град","Панчево","Балетска школа Димитрије Парлић","Жарка Зрењанина 25","26000","[email]","(013)351187","http://dimitrijeparlic.rs","8661545","101049916","1995-10-23","Основне музичке и балетске школе","Државно","27","0","207","205","0","0","0","44","24.450000","65","52.950000"
"62.","1823","Ужице","Златиборски управни округ","Ужице - град","Ужице","Музичка школа Војислав - Лале Стефановић","Трг Светог Саве 8","31000","[email]","(031)512722","http://www.msue.edu.rs","7249187","101777154","1976-04-02","Основне музичке и балетске школе","Државно","61","61","500","309","0","0","0","75","56.432200","86","67.332200"
"63.","1826","Зрењанин","Јужнобанатски управни округ","Вршац","Вршац","Музичка школа Јосиф Маринковић","Трг Победе 4","26300","[email]","(013)834581","http://wwwmsjosifmarinkovic.com","8678707","100513259","1998-08-25","Средње музичке и балетске школе","Државно","39","39","391","214","2","0","0","66","52.370000","77","65.865000"
"64.","1827","Сомбор","Западнобачки управни округ","Сомбор - град","Сомбор","Музичка школа Петар Коњовић","Венац Петра Бојовића 9","25000","[email]","(025)412054","http://www.petarkonjovic.edu.rs","8047090","100273331","1921-06-21","Средње музичке и балетске школе","Државно","51","51","561","341","1","0","0","70","57.670600","83","69.965200"
"65.","1836","Ранилуг","Косовско-поморавски управни округ","Гњилане","Станишор","Музичка школа","Гњилане бб","38252","[email]","(064)8332727","http://www.muzickaskolagnjilane.com","9034340","106432249","1979-11-19","Основне музичке и балетске школе","Државно","45","45","232","133","0","0","0","23","17.895600","54","44.714600"
"66.","1839","Зрењанин","Севернобанатски управни округ","Кањижа","Кањижа","Основна музичка школа","Николе Тесле 2","24420","[email]","(024)874371","http://kanjiza-muzicka.skola.edu.rs","8733295","100870560","2001-09-01","Основне музичке и балетске школе","Државно","36","36","203","130","0","0","0","19","20.200000","27","27.700000"
"67.","1840","Зрењанин","Севернобанатски управни округ","Кикинда","Кикинда","Слободан Малбашки","Светосавска 19","23300","[email]","23022474","http://www.msmalbaski.com","8020957","NULL","1953-09-14","Основне музичке и балетске школе","Државно","25","25","347","207","0","0","0","30","30.575000","37","39.075000"
"68.","1841","Зрењанин","Севернобанатски управни округ","Сента","Сента","Музичка школа Стеван Мокрањац","главна 36","24400","[email]","(024)812812","http://muzicka-senta.edu.rs","8594457","101104424","1946-10-27","Основне музичке и балетске школе","Државно","118","0","245","152","0","1","0","23","24.315100","32","32.815100"
"69.","1842","Ниш","Нишавски управни округ","Алексинац","Алексинац","Музичка школа Владимир Ђорђевић","Душана Тривунца 15","18220","[email]","(018)800748","http://muzickaaleksinac.edu.rs","17663542","104683934","2006-10-27","Основне музичке и балетске школе","Државно","33","33","359","209","0","0","0","34","31.650000","41","38.150000"
"70.","1843","Ниш","Пиротски управни округ","Пирот","Пирот","Музичка школа Др Драгутин Гостушки","Вука Караџића 1","18300","[email]","(010)311844","http://gostuski.edu.com","17468588","102561212","2002-10-03","Основне музичке и балетске школе","Државно","16","16","160","97","0","0","0","14","14.516200","20","18.516200"
"71.","1844","Београд","Град Београд","Београд - Вождовац","Београд (Вождовац)","Музичка школа Петар Коњовић","Грчића Миленка 71","11000","[email]","(011)2851059","http://www.konjovic.info","7075189","100373073","1979-09-01","Основне музичке и балетске школе","Државно","288","0","932","611","0","0","0","74","66.500000","95","89.200000"
"72.","1846","Београд","Град Београд","Београд - Чукарица","Београд (Чукарица)","Музичка школа Ватрослав Лисински","Страше Пинџура 1/2","11030","[email]","(011)3546831","http://lisinski.edu.rs","7027893","100115137","1953-12-24","Средње музичке и балетске школе","Државно","289","0","805","521","10","0","0","101","85.290000","122","108.230000"
"73.","1854","Крушевац","Расински управни округ","Трстеник","Трстеник","Музичка школа Корнелије Станковић","Обрена Антића 13","37240","[email]","(037)710022","http://facebook.com","17430092","101305832","2002-05-24","Основне музичке и балетске школе","Државно","27","27","238","125","0","0","0","29","30.100000","35","36.600000"
"74.","1858","Сомбор","Севернобачки управни округ","Бачка Топола","Бачка Топола","Школа за Основно музичко Образовање","Главна 84","24300","[email]","(024)715504","http://www.muzickabtopola.edu.rs/index.php/sr-yu/","8059144","101444117","1966-08-25","Основне музичке и балетске школе","Државно","138","0","276","156","0","0","0","27","25.540000","32","30.040000"